CLASS0:all+0.5637319316688568 also+0.5891371003066141 base+0.15024091108190976 between+0.5812527376259308 both+0.1357862461673237 data+0.1427945685501533 differ+0.5050372317126588 effect+0.21156373193166886 find+0.15549715286903198 first+0.1962330267192291 has+0.568988173455979 have+0.5260621988611476 high+0.17564607971966711 it+0.24529128339903636 larg+0.18440648269820412 method+0.14060446780551905 model+0.27989487516425754 more+0.18878668418747263 observ+0.39509417433201927 one+0.5321944809461235 our+0.16688567674113008 paper+0.4498466929478756 perform+0.11563731931668857 present+0.18440648269820412 propos+0.11300919842312747 provid+0.4406482698204117 result+0.17871222076215507 show+0.23346473937801138 studi+0.19185282522996058 system+0.4353920280332895 than+0.21769601401664476 time+0.21287779237844942 two+0.642137538326763 where+0.2614980289093298
CLASS1:all+0.4820029521971159 also+0.579766095151584 base+0.18212785284432836 between+0.29703644827977743 both+0.3490405359373226 data+0.17531509026910413 differ+0.22743272396956965 effect+0.23254229590098785 find+0.28216191665720447 first+0.25774951742931757 has+0.19450437152265243 have+0.47666628817985696 high+0.21301237651867833 it+0.19121153627796073 larg+0.24321562393550586 method+0.15215169751334165 model+0.6047462245940729 more+0.4524809810378108 observ+0.4871125241285341 one+0.5017599636652663 our+0.5847621210400817 paper+0.20074940388327467 perform+0.11899625298058362 present+0.47655274213693655 propos+0.09322130123765186 provid+0.2173271261496537 result+0.6359713863971841 show+0.6056545929374362 studi+0.5030089701373908 system+0.17520154422618373 than+0.3052117633700466 time+0.5469512887475871 two+0.47734756443737936 where+0.2684228454638356
CLASS10:all+0.19494328922495274 also+0.5656899810964083 base+0.17580340264650285 between+0.570179584120983 both+0.43454631379962194 data+0.46573724007561434 differ+0.4917296786389414 effect+0.5734877126654064 find+0.5718336483931947 first+0.21172022684310018 has+0.43312854442344045 have+0.21219281663516068 high+0.291351606805293 it+0.18525519848771266 larg+0.5633270321361059 method+0.20226843100189035 model+0.4302930056710775 more+0.44777882797731566 observ+0.5370982986767486 one+0.16304347826086957 our+0.5916824196597353 paper+0.12216446124763705 perform+0.166351606805293 present+0.22424385633270322 propos+0.10089792060491494 provid+0.458648393194707 result+0.6013705103969754 show+0.2507088846880907 studi+0.5184310018903592 system+0.3492438563327032 than+0.3492438563327032 time+0.29040642722117205 two+0.2535444234404537 where+0.21762759924385633
CLASS11:all+0.2059079061685491 also+0.192586156964958 base+0.20996235157833767 between+0.2548508543295685 both+0.46597161888213146 data+0.5603822762814944 differ+0.2206776715899218 effect+0.2238633072690414 find+0.21083116130900667 first+0.2551404575731248 has+0.5343179843614249 have+0.5722560092673038 high+0.5285259194902983 it+0.1340863017665798 larg+0.30437300897770053 method+0.19113814074717636 model+0.7222704894294816 more+0.24963799594555458 observ+0.27599189110918043 one+0.21778163915435853 our+0.5722560092673038 paper+0.21169997103967564 perform+0.5024616275702288 present+0.17781639154358528 propos+0.43353605560382275 provid+0.2505068056762236 result+0.24529394729220969 show+0.5719664060237475 studi+0.5279467130031856 system+0.19229655372140167 than+0.5212858384013901 time+0.5983203011873733 two+0.4596003475238923 where+0.21198957428323198
CLASS12:all+0.22708719851576994 also+0.21484230055658626 base+0.661595547309833 between+0.535064935064935 both+0.17847866419294992 data+0.6066790352504638 differ+0.5105751391465677 effect+0.22003710575139146 find+0.11614100185528757 first+0.25009276437847866 has+0.1810760667903525 have+0.5079777365491651 high+0.48014842300556587 it+0.1450834879406308 larg+0.28126159554730984 method+0.5755102040816327 model+0.42337662337662335 more+0.2738404452690167 observ+0.14953617810760667 one+0.5261595547309833 our+0.21818181818181817 paper+0.5858998144712431 perform+0.6408163265306123 present+0.5428571428571428 propos+0.5435992578849722 provid+0.2842300556586271 result+0.612987012987013 show+0.24081632653061225 studi+0.1666048237476809 system+0.45788497217068647 than+0.18664192949907235 time+0.27606679035250464 two+0.2515769944341373 where+0.17142857142857143
CLASS13:all+0.17713853141559424 also+0.5942467827403483 base+0.2498107494322483 between+0.17259651778955337 both+0.4579863739591219 data+0.1809235427706283 differ+0.12112036336109008 effect+0.18697956093868282 find+0.14761544284632855 first+0.21271763815291445 has+0.5685087055261165 have+0.5995457986373959 high+0.25965177895533686 it+0.20136260408781226 larg+0.6086298258894777 method+0.14155942467827404 model+0.2975018925056775 more+0.16124148372445118 observ+0.5230885692657078 one+0.14231642694928084 our+0.20893262679788038 paper+0.19379258137774413 perform+0.5579106737320212 present+0.16654049962149886 propos+0.441332323996972 provid+0.6169568508705526 result+0.6139288417865254 show+0.22937168811506434 studi+0.1968205904617714 system+0.5314155942467828 than+0.17183951551854657 time+0.24072672218016655 two+0.17411052233156699 where+0.19984859954579864
CLASS14:all+0.1730225988700565 also+0.2076271186440678 base+0.23022598870056496 between+0.2153954802259887 both+0.1038135593220339 data+0.2464689265536723 differ+0.507768361581921 effect+0.1984463276836158 find+0.15677966101694915 first+0.192090395480226 has+0.5903954802259888 have+0.576271186440678 high+0.6285310734463276 it+0.12641242937853106 larg+0.24858757062146894 method+0.5798022598870056 model+0.8043785310734464 more+0.1843220338983051 observ+0.2189265536723164 one+0.14124293785310735 our+0.21398305084745764 paper+0.15677966101694915 perform+0.18785310734463276 present+0.588276836158192 propos+0.4653954802259887 provid+0.2535310734463277 result+0.6779661016949152 show+0.2330508474576271 studi+0.1772598870056497 system+0.5444915254237288 than+0.1772598870056497 time+0.3100282485875706 two+0.1843220338983051 where+0.1285310734463277
CLASS15:all+0.21570859419464997 also+0.2643710870802504 base+0.6075697211155379 between+0.1952191235059761 both+0.43141718838929993 data+0.2083096186681844 differ+0.4262948207171315 effect+0.5489470688673876 find+0.14200341491178145 first+0.24160500853727945 has+0.4755264655663062 have+0.4806488332384747 high+0.48349459305634607 it+0.4410927717700626 larg+0.26152532726237904 method+0.5466704610130905 model+0.33949914627205463 more+0.21969265793966988 observ+0.16107000569151964 one+0.20005691519635743 our+0.5711439954467843 paper+0.5722822993739328 perform+0.25839499146272055 present+0.5099601593625498 propos+0.5332953898690951 provid+0.2359134889015367 result+0.6081388730791121 show+0.31445645987478654 studi+0.4891861126920888 system+0.4681274900398406 than+0.20717131474103587 time+0.3033579965850882 two+0.22851451337507114 where+0.506260671599317
CLASS16:all+0.57728285077951 also+0.23652561247216036 base+0.5527839643652561 between+0.25478841870824054 both+0.4334075723830735 data+0.4485523385300668 differ+0.18752783964365255 effect+0.22538975501113587 find+0.443652561247216 first+0.6316258351893096 has+0.19287305122494433 have+0.19643652561247216 high+0.1242761692650334 it+0.155902004454343 larg+0.2583518930957684 method+0.5051224944320712 model+0.35902004454342984 more+0.2285077951002227 observ+0.1665924276169265 one+0.2374164810690423 our+0.5808463251670378 paper+0.5514476614699332 perform+0.45256124721603563 present+0.20623608017817371 propos+0.5149220489977728 provid+0.2619153674832962 result+0.3042316258351893 show+0.26102449888641427 studi+0.18485523385300667 system+0.17906458797327393 than+0.15857461024498887 time+0.5630289532293986 two+0.5465478841870824 where+0.555011135857461
CLASS17:all+0.17880794701986755 also+0.059602649006622516 base+0.06622516556291391 between+0.8145695364238411 both+0.11920529801324503 data+0.039735099337748346 differ+0.07947019867549669 effect+0.1986754966887417 find+0.046357615894039736 first+0.046357615894039736 has+0.07947019867549669 have+0.06622516556291391 high+0.19205298013245034 it+0.16556291390728478 larg+0.11258278145695365 method+0.039735099337748346 model+0.1986754966887417 more+0.06622516556291391 observ+0.15894039735099338 one+0.11258278145695365 our+0.046357615894039736 paper+0.06622516556291391 perform+0.059602649006622516 present+0.08609271523178808 propos+0.033112582781456956 provid+0.039735099337748346 result+0.2052980132450331 show+0.2119205298013245 studi+0.1986754966887417 system+0.07947019867549669 than+0.11920529801324503 time+0.9139072847682119 two+0.11258278145695365 where+0.2781456953642384
CLASS18:all+0.18728567660247955 also+0.2276444209970984 base+0.5304668952782907 between+0.25877077288314426 both+0.4457926668425218 data+0.20047480875758375 differ+0.5141123714059614 effect+0.2097072012661567 find+0.18438406752835662 first+0.6267475600105513 has+0.5705618570298074 have+0.5344236349248219 high+0.16169876022157742 it+0.500131891321551 larg+0.20891585333685045 method+0.2062780269058296 model+0.647850171458718 more+0.1798997625956212 observ+0.17251384858876287 one+0.5866525982590346 our+0.5803218148245846 paper+0.21023476655236084 perform+0.18939593774729624 present+0.20865207069374836 propos+0.1896597203903983 provid+0.22447902927987337 result+0.6512793458190451 show+0.27855447111580056 studi+0.5518332893695594 system+0.15141123714059615 than+0.20575046161962543 time+0.26721181746241096 two+0.6293853864415722 where+0.25824320759694014
